municipality,group,variable,month,Partos atendidos por personal de salud calificado,TOTAL
TARATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
TARIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
TEOPONTE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TIPUANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
TIQUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
TOMAVE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TORO TORO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TRIGAL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TRINIDAD,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,182,182
TUPIZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,11,11
UNCIA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
URIONDO (A. CONCEPCION),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
URUBICHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
UYUNI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
VALLEGRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
VIACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
VILA VILA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
VILLA CHARCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
VILLA MONTES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
VILLA NUEVA (LOMA ALTA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
VILLA TUNARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
VILLA VACA GUZMAN (MUYUPAMPA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
VILLAZON,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
VITICHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
WARNES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,112,112
YACUIBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,15,15
YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,78,78
YOCALLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
YOTALA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
YUNCHARA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ACACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
AIQUILE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
ANZALDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
ARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,8,8
ARQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,46,46
AUCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
AZURDUY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
BELEN DE URMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
BETANZOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
BOYUIBE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,6,6
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,34,34
CARACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,6,6
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
CHAYANTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
CHULUMANI (V. DE LA LIBERTAD),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
COBIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
COCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
COLQUIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,23,23
CORIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
COROICO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
CORQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
COTAGAITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,122,122
EL PUENTE(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
ESCARA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
FERNANDEZ ALONSO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,12,12
FILADELFIA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
GAIOC JATUN AYLLU YURA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
GENERAL SAAVEDRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
GUAYARAMERIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,51,51
GUTIERREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,13,13
HUMANATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
IXIAMAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
JESUS DE MACHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
LA ASUNTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,11,11
LA PAZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,213,213
LAJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
MAGDALENA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
MECAPACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
MINEROS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,12,12
MOCOMOCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
MONTEAGUDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
MONTERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,64,64
MOROCHATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
NACEBE (SANTA ROSA DEL ABUNA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
OCURI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
OKINAWA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,7,7
ORURO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,35,35
PALOS BLANCOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
PAMPA AULLAGAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
PAMPA GRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
PASORAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
PATACAMAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
PAZÑA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
POCOATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
POCONA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
POJO (CBBA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
PORONGO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
POTOSI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,28,28
PUCARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
PUERTO ACOSTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
PUERTO CARABUCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
PUERTO QUIJARRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,12,12
PUERTO SUAREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,20,20
PUERTO VILLARROEL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
PUNA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,3,3
PUNATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,8,8
QUILLACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
RAQAYPAMPA(ETA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
RAVELO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
RIBERALTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
ROBORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,18,18
RURRENABAQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,5,5
SACABA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
SACABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,2,2
SACACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
SAIPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
SALINAS DE GARCI MENDOZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
SAN AGUSTIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,1,1
SAN ANDRES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,6,6
SAN BENITO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,6,6
SAN BORJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-09-01,4,4
